dt_txt,temp,pressure,humidity,clouds,wind_speed,hour,label_rain_24h,city
2025-11-12 21:00:00,19.81,1016,64,0,1.32,21,0,Pune
2025-11-13 00:00:00,18.25,1016,61,0,1.42,0,0,Pune
2025-11-13 03:00:00,20.16,1019,52,0,2.14,3,0,Pune
2025-11-13 06:00:00,24.98,1017,39,0,3.16,6,0,Pune
2025-11-13 09:00:00,27.25,1013,32,0,2.11,9,0,Pune
2025-11-13 12:00:00,24.9,1013,40,0,1.44,12,0,Pune
2025-11-13 15:00:00,21.33,1016,44,0,2.05,15,0,Pune
2025-11-13 18:00:00,19.33,1016,49,0,0.95,18,0,Pune
2025-11-13 21:00:00,18.15,1015,50,0,1.61,21,0,Pune
2025-11-14 00:00:00,16.95,1016,56,0,1.61,0,0,Pune
2025-11-14 03:00:00,19.91,1018,52,0,1.88,3,0,Pune
2025-11-14 06:00:00,24.94,1016,38,0,3.08,6,0,Pune
2025-11-14 09:00:00,27.07,1013,30,0,1.83,9,0,Pune
2025-11-14 12:00:00,24.81,1013,39,0,1.32,12,0,Pune
2025-11-14 15:00:00,21.68,1015,39,0,1.11,15,0,Pune
2025-11-14 18:00:00,19.0,1016,45,0,1.61,18,0,Pune
2025-11-14 21:00:00,17.59,1015,48,0,1.42,21,0,Pune
2025-11-15 00:00:00,16.44,1016,52,0,1.36,0,0,Pune
2025-11-15 03:00:00,19.74,1018,47,0,1.67,3,0,Pune
2025-11-15 06:00:00,24.91,1017,35,0,2.88,6,0,Pune
2025-11-15 09:00:00,26.93,1013,29,0,2.17,9,0,Pune
2025-11-15 12:00:00,24.61,1014,37,0,1.48,12,0,Pune
2025-11-15 15:00:00,21.52,1016,39,0,1.01,15,0,Pune
2025-11-15 18:00:00,18.84,1017,45,0,1.62,18,0,Pune
2025-11-15 21:00:00,17.38,1016,48,0,1.4,21,0,Pune
2025-11-16 00:00:00,16.29,1017,53,3,1.62,0,0,Pune
2025-11-16 03:00:00,19.47,1019,50,12,2.02,3,0,Pune
2025-11-16 06:00:00,24.68,1018,37,7,3.4,6,0,Pune
2025-11-16 09:00:00,26.86,1015,28,5,2.75,9,0,Pune
2025-11-16 12:00:00,24.26,1015,36,3,1.47,12,0,Pune
2025-11-16 15:00:00,20.46,1018,40,0,1.95,15,0,Pune
2025-11-16 18:00:00,18.47,1018,47,0,1.54,18,0,Pune
2025-11-16 21:00:00,17.12,1016,51,0,1.53,21,0,Pune
2025-11-17 00:00:00,16.01,1017,55,0,1.51,0,0,Pune
2025-11-17 03:00:00,19.05,1019,51,1,2.64,3,0,Pune
2025-11-17 06:00:00,24.31,1017,37,1,4.23,6,0,Pune
2025-11-17 09:00:00,26.89,1014,28,1,3.28,9,0,Pune
2025-11-17 12:00:00,24.29,1014,36,1,2.0,12,0,Pune
2025-11-17 15:00:00,20.39,1017,40,0,2.38,15,0,Pune
2025-11-17 18:00:00,18.28,1017,46,0,1.55,18,0,Pune
2025-11-12 18:00:00,26.99,1014,47,0,3.48,18,0,Mumbai
2025-11-12 21:00:00,26.53,1014,49,0,3.7,21,0,Mumbai
2025-11-13 00:00:00,25.49,1013,53,0,4.05,0,0,Mumbai
2025-11-13 03:00:00,24.68,1016,50,0,3.88,3,0,Mumbai
2025-11-13 06:00:00,26.72,1015,43,0,2.94,6,0,Mumbai
2025-11-13 09:00:00,28.71,1012,41,0,1.64,9,0,Mumbai
2025-11-13 12:00:00,27.75,1012,53,0,4.36,12,0,Mumbai
2025-11-13 15:00:00,27.85,1014,55,0,3.8,15,0,Mumbai
2025-11-13 18:00:00,26.9,1014,55,0,2.29,18,0,Mumbai
2025-11-13 21:00:00,25.63,1012,51,0,3.22,21,0,Mumbai
2025-11-14 00:00:00,24.65,1013,50,0,3.87,0,0,Mumbai
2025-11-14 03:00:00,24.43,1015,47,0,4.07,3,0,Mumbai
2025-11-14 06:00:00,26.49,1015,44,0,3.15,6,0,Mumbai
2025-11-14 09:00:00,28.14,1012,42,0,1.19,9,0,Mumbai
2025-11-14 12:00:00,27.48,1012,54,0,4.39,12,0,Mumbai
2025-11-14 15:00:00,27.67,1013,58,0,4.05,15,0,Mumbai
2025-11-14 18:00:00,26.78,1013,55,0,2.99,18,0,Mumbai
2025-11-14 21:00:00,25.89,1012,48,0,2.49,21,0,Mumbai
2025-11-15 00:00:00,24.7,1013,49,0,3.36,0,0,Mumbai
2025-11-15 03:00:00,24.42,1015,47,0,3.82,3,0,Mumbai
2025-11-15 06:00:00,26.35,1015,43,0,3.09,6,0,Mumbai
2025-11-15 09:00:00,27.81,1012,40,0,0.89,9,0,Mumbai
2025-11-15 12:00:00,27.29,1013,52,0,4.1,12,0,Mumbai
2025-11-15 15:00:00,27.15,1014,59,0,4.9,15,0,Mumbai
2025-11-15 18:00:00,26.67,1015,56,0,3.35,18,0,Mumbai
2025-11-15 21:00:00,25.67,1013,49,0,2.63,21,0,Mumbai
2025-11-16 00:00:00,24.58,1014,50,0,3.6,0,0,Mumbai
2025-11-16 03:00:00,24.57,1016,46,0,4.21,3,0,Mumbai
2025-11-16 06:00:00,26.68,1016,42,0,3.86,6,0,Mumbai
2025-11-16 09:00:00,28.35,1014,43,0,0.66,9,0,Mumbai
2025-11-16 12:00:00,27.49,1014,52,0,4.54,12,0,Mumbai
2025-11-16 15:00:00,27.4,1016,59,0,5.3,15,0,Mumbai
2025-11-16 18:00:00,26.67,1015,56,0,2.75,18,0,Mumbai
2025-11-16 21:00:00,25.56,1014,49,0,2.98,21,0,Mumbai
2025-11-17 00:00:00,24.44,1014,49,0,4.06,0,0,Mumbai
2025-11-17 03:00:00,24.27,1016,49,0,4.4,3,0,Mumbai
2025-11-17 06:00:00,26.34,1016,45,0,3.97,6,0,Mumbai
2025-11-17 09:00:00,28.06,1013,42,0,0.7,9,0,Mumbai
2025-11-17 12:00:00,27.15,1013,53,0,5.61,12,0,Mumbai
2025-11-17 15:00:00,27.04,1014,59,0,5.72,15,0,Mumbai
2025-11-12 18:00:00,22.41,1016,16,0,1.85,18,0,Delhi
2025-11-12 21:00:00,21.89,1016,17,0,2.17,21,0,Delhi
2025-11-13 00:00:00,20.74,1016,18,0,1.95,0,0,Delhi
2025-11-13 03:00:00,20.79,1018,17,0,2.59,3,0,Delhi
2025-11-13 06:00:00,25.37,1017,12,0,2.77,6,0,Delhi
2025-11-13 09:00:00,27.99,1015,8,0,3.68,9,0,Delhi
2025-11-13 12:00:00,26.56,1015,11,0,2.91,12,0,Delhi
2025-11-13 15:00:00,24.2,1016,14,0,2.0,15,0,Delhi
2025-11-13 18:00:00,21.98,1017,16,1,1.86,18,0,Delhi
2025-11-13 21:00:00,20.56,1015,17,4,1.79,21,0,Delhi
2025-11-14 00:00:00,19.62,1016,17,4,1.5,0,0,Delhi
